quiz_avg,assignment_avg,exam_avg,attendance_pct,risk_level
50.0,75.9,34.8,66.3,medium
96.1,62.9,63.4,63.5,low
78.6,44.8,89.8,31.8,medium
67.9,85.1,78.6,53.9,medium
32.5,74.8,84.5,56.6,medium
32.5,33.0,72.7,57.9,high
24.6,92.9,75.4,70.6,medium
89.3,85.8,87.9,67.4,low
68.1,96.0,40.0,72.6,medium
76.6,78.1,59.2,83.5,low
21.6,69.1,37.7,86.9,medium
97.6,53.5,99.0,80.3,low
86.6,94.6,95.5,96.9,low
37.0,89.3,23.2,31.3,high
34.5,23.6,76.4,43.7,high
34.7,22.1,94.0,30.5,high
44.3,50.1,34.4,75.3,medium
62.0,84.8,65.4,92.9,low
54.6,99.0,93.2,47.0,medium
43.3,32.0,22.7,94.9,high
68.9,67.5,75.8,34.2,medium
31.2,50.5,43.8,95.4,medium
43.4,97.6,94.0,54.6,medium
49.3,87.4,97.7,37.1,medium
56.5,87.1,95.5,64.0,low
82.8,57.5,57.9,48.0,medium
36.0,53.2,89.0,49.9,high
61.1,41.9,87.6,51.5,medium
67.4,24.5,45.5,86.2,medium
23.7,89.2,86.3,67.7,medium
68.6,85.0,23.0,51.8,high
33.6,100.0,67.7,72.7,medium
25.2,99.7,38.4,80.1,medium
95.9,64.4,29.6,49.1,high
97.3,81.5,26.2,58.9,high
84.7,95.6,75.7,38.5,medium
44.4,88.0,47.2,42.7,high
27.8,39.8,78.0,77.7,medium
74.7,56.0,25.2,42.7,high
55.2,30.3,45.2,66.8,medium
29.8,96.3,63.2,79.6,medium
59.6,68.5,83.3,37.5,medium
22.8,38.3,45.5,69.7,high
92.7,73.7,70.1,48.0,medium
40.7,69.5,90.9,97.4,low
73.0,48.7,69.3,63.8,low
44.9,29.1,38.6,86.4,high
61.6,73.7,22.0,68.5,medium
63.7,61.6,89.6,33.0,medium
34.8,81.8,21.7,74.3,high
97.6,61.6,90.0,96.6,low
82.0,88.2,62.3,72.1,low
95.2,64.2,95.1,87.3,low
91.6,64.9,83.9,91.9,low
67.8,90.1,99.8,46.0,medium
93.7,52.3,48.1,44.8,high
27.1,30.7,81.4,72.8,medium
35.7,22.3,52.2,58.8,high
23.6,80.4,58.4,88.8,medium
46.0,69.6,70.2,93.0,low
51.1,76.3,89.9,54.7,medium
41.7,37.0,98.7,46.6,high
86.3,30.9,81.5,84.6,low
48.5,21.2,53.4,49.2,high
42.5,48.0,53.7,87.6,medium
63.4,67.2,79.0,59.7,medium
31.3,51.4,39.1,76.7,high
84.2,55.0,28.8,36.7,high
26.0,92.3,48.4,73.7,medium
99.0,47.9,43.0,61.6,medium
81.8,61.1,43.7,71.1,medium
35.9,82.7,38.7,41.8,high
20.4,51.7,23.4,81.6,high
85.2,69.8,21.4,90.4,medium
76.5,89.0,99.0,45.2,medium
78.3,96.0,54.2,36.7,medium
81.7,31.8,50.7,31.7,high
25.9,94.1,74.4,74.9,medium
48.7,59.4,37.5,72.5,medium
29.3,40.7,96.0,68.3,medium
89.0,56.7,82.9,46.2,medium
69.9,98.4,27.2,57.4,high
46.5,59.4,53.4,71.6,medium
25.1,46.3,90.3,64.8,medium
44.9,70.7,95.6,99.1,low
46.0,39.2,57.4,39.6,high
78.4,26.1,69.1,78.7,low
71.0,30.3,33.4,58.3,high
91.0,30.2,99.3,60.0,medium
57.8,32.2,38.5,80.2,medium
29.6,31.1,95.4,78.5,medium
77.1,71.3,72.0,99.4,low
80.9,34.6,68.6,39.0,medium
64.9,47.7,61.0,37.3,medium
81.7,91.7,38.5,80.7,medium
59.5,57.9,34.1,70.5,medium
61.8,73.4,37.6,49.2,high
54.2,33.8,34.9,35.6,high
22.0,35.4,82.4,36.0,high
28.6,23.3,48.0,92.6,high
22.5,33.5,24.6,43.4,high
70.9,42.3,97.5,52.6,medium
45.1,34.2,90.7,45.9,high
60.7,27.1,94.2,54.8,medium
92.6,29.7,99.6,34.9,medium
39.9,56.9,33.9,66.3,high
52.8,36.5,51.7,34.7,high
80.4,49.1,80.7,86.0,low
38.3,60.3,75.7,46.4,medium
26.2,75.2,32.3,67.8,high
43.2,23.1,85.3,91.6,medium
32.9,84.0,38.0,75.6,medium
94.4,70.2,37.9,67.3,medium
84.6,26.5,63.0,52.7,high
70.7,89.9,67.4,53.3,medium
89.7,93.7,66.4,76.9,low
84.3,24.9,27.3,99.6,medium
34.9,42.2,90.2,76.3,medium
91.4,84.5,41.2,69.0,medium
63.1,79.9,30.4,81.1,medium
84.6,34.8,91.1,62.6,medium
91.7,36.7,96.5,34.2,medium
45.4,49.6,89.0,69.4,medium
28.8,58.8,84.8,97.0,low
38.2,69.5,72.4,42.3,medium
54.2,49.5,64.1,78.3,medium
85.4,57.0,27.0,44.1,high
88.9,79.8,52.7,67.5,medium
20.6,22.9,49.8,36.8,high
60.9,40.2,40.8,61.5,medium
53.4,77.1,77.9,82.9,low
37.8,91.6,59.7,54.3,high
29.6,60.9,26.5,76.5,medium
47.0,62.6,37.6,85.7,medium
95.4,28.6,74.7,94.9,low
45.9,55.8,26.1,46.4,high
61.5,62.6,88.1,58.0,medium
76.2,39.4,59.6,40.7,high
49.1,41.5,58.4,99.5,medium
97.7,50.2,67.4,94.9,low
97.0,21.6,86.0,67.8,medium
40.1,45.8,47.8,88.9,medium
59.8,36.9,74.2,66.5,medium
44.1,46.2,65.3,73.7,medium
42.8,29.6,41.4,36.2,high
23.0,91.2,90.3,82.9,low
68.8,67.5,83.8,38.9,medium
60.2,74.3,72.7,87.8,low
24.1,83.1,88.0,84.7,low
42.3,59.9,89.4,79.6,low
92.7,27.0,76.7,32.5,medium
39.2,63.0,87.0,51.2,medium
31.6,66.9,75.8,48.4,medium
59.2,79.6,74.4,55.2,medium
