quiz_avg,assignment_avg,exam_avg,attendance_pct,prev_gpa,study_hours,final_score
50.0,75.9,34.8,66.3,48.3,6.7,53.9
96.1,62.9,63.4,63.5,47.3,6.2,68.1
78.6,44.8,89.8,31.8,93.4,4.8,79.9
67.9,85.1,78.6,53.9,47.5,7.7,62.0
32.5,74.8,84.5,56.6,49.0,2.0,68.7
32.5,33.0,72.7,57.9,83.2,1.3,61.6
24.6,92.9,75.4,70.6,61.5,6.9,64.1
89.3,85.8,87.9,67.4,84.4,3.8,83.4
68.1,96.0,40.0,72.6,34.6,6.9,44.6
76.6,78.1,59.2,83.5,64.1,7.2,69.8
21.6,69.1,37.7,86.9,32.4,1.0,35.8
97.6,53.5,99.0,80.3,34.4,7.1,71.3
86.6,94.6,95.5,96.9,93.5,3.9,83.4
37.0,89.3,23.2,31.3,39.7,4.3,42.5
34.5,23.6,76.4,43.7,67.3,5.2,55.4
34.7,22.1,94.0,30.5,58.8,7.4,71.2
44.3,50.1,34.4,75.3,54.3,0.6,41.4
62.0,84.8,65.4,92.9,93.0,4.1,65.3
54.6,99.0,93.2,47.0,31.5,5.7,63.6
43.3,32.0,22.7,94.9,76.5,5.9,52.7
68.9,67.5,75.8,34.2,97.4,5.7,72.4
31.2,50.5,43.8,95.4,69.2,1.5,48.6
43.4,97.6,94.0,54.6,95.6,2.7,80.6
49.3,87.4,97.7,37.1,33.7,3.2,69.8
56.5,87.1,95.5,64.0,59.3,6.5,82.5
82.8,57.5,57.9,48.0,48.2,2.6,64.3
36.0,53.2,89.0,49.9,81.2,2.1,66.8
61.1,41.9,87.6,51.5,98.7,7.7,70.5
67.4,24.5,45.5,86.2,48.0,0.6,47.2
23.7,89.2,86.3,67.7,75.8,8.0,74.2
68.6,85.0,23.0,51.8,43.9,5.6,39.9
33.6,100.0,67.7,72.7,69.6,6.7,61.9
25.2,99.7,38.4,80.1,62.5,2.7,52.7
95.9,64.4,29.6,49.1,98.0,0.6,57.2
97.3,81.5,26.2,58.9,72.6,6.0,56.8
84.7,95.6,75.7,38.5,54.5,6.8,66.9
44.4,88.0,47.2,42.7,38.0,6.1,48.1
27.8,39.8,78.0,77.7,40.6,1.6,51.4
74.7,56.0,25.2,42.7,45.8,6.2,47.9
55.2,30.3,45.2,66.8,47.6,6.3,53.9
29.8,96.3,63.2,79.6,89.5,5.4,58.7
59.6,68.5,83.3,37.5,69.3,6.2,65.2
22.8,38.3,45.5,69.7,66.6,6.8,41.7
92.7,73.7,70.1,48.0,38.0,5.1,61.0
40.7,69.5,90.9,97.4,90.2,1.2,77.4
73.0,48.7,69.3,63.8,80.6,4.2,60.9
44.9,29.1,38.6,86.4,34.7,1.1,36.6
61.6,73.7,22.0,68.5,79.5,3.6,44.9
63.7,61.6,89.6,33.0,68.0,3.6,71.3
34.8,81.8,21.7,74.3,35.7,1.0,37.5
97.6,61.6,90.0,96.6,62.1,3.1,76.8
82.0,88.2,62.3,72.1,63.9,1.3,67.6
95.2,64.2,95.1,87.3,41.6,6.6,76.4
91.6,64.9,83.9,91.9,96.2,7.6,84.7
67.8,90.1,99.8,46.0,89.5,1.0,90.5
93.7,52.3,48.1,44.8,76.8,7.7,68.9
27.1,30.7,81.4,72.8,62.4,4.4,55.2
35.7,22.3,52.2,58.8,58.8,2.7,51.6
23.6,80.4,58.4,88.8,75.6,1.1,63.5
46.0,69.6,70.2,93.0,68.2,4.3,61.3
51.1,76.3,89.9,54.7,34.4,6.5,70.9
41.7,37.0,98.7,46.6,65.9,5.8,77.9
86.3,30.9,81.5,84.6,86.4,0.9,69.2
48.5,21.2,53.4,49.2,62.1,1.0,44.0
42.5,48.0,53.7,87.6,33.6,3.5,55.0
63.4,67.2,79.0,59.7,85.0,2.7,73.5
31.3,51.4,39.1,76.7,44.1,2.2,45.8
84.2,55.0,28.8,36.7,48.1,2.6,45.9
26.0,92.3,48.4,73.7,41.5,6.5,53.4
99.0,47.9,43.0,61.6,53.1,7.5,50.7
81.8,61.1,43.7,71.1,83.0,3.5,66.6
35.9,82.7,38.7,41.8,66.4,7.3,56.1
20.4,51.7,23.4,81.6,44.3,2.9,34.9
85.2,69.8,21.4,90.4,91.4,4.1,57.5
76.5,89.0,99.0,45.2,91.6,2.2,76.3
78.3,96.0,54.2,36.7,90.9,5.3,70.1
81.7,31.8,50.7,31.7,46.7,7.8,55.0
25.9,94.1,74.4,74.9,61.6,5.0,65.1
48.7,59.4,37.5,72.5,98.9,3.2,62.5
29.3,40.7,96.0,68.3,84.0,5.4,71.5
89.0,56.7,82.9,46.2,31.9,1.4,66.7
69.9,98.4,27.2,57.4,34.6,7.2,42.4
46.5,59.4,53.4,71.6,62.5,4.3,56.0
25.1,46.3,90.3,64.8,93.6,3.9,70.8
44.9,70.7,95.6,99.1,67.7,4.9,79.1
46.0,39.2,57.4,39.6,64.8,5.2,51.5
